what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517193459853
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517193460033
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517193481456
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517193715779
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1517193921437
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1517193923034
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517194212923
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194213030
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194218616
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194219664
activated,view,com.altera.sbtgui.launch,12.0.0.178,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517194220898
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1517194242460
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194242513
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517194264487
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194264590
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1517194268259
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517194272175
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194272250
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1517194276080
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1517194280846
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1517194281711
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517194343292
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194343968
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194472666
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194495236
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1517194505149
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1517194529503
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194570189
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194571362
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194571846
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194573135
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194605891
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194606818
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194608225
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194609429
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517194616211
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194616281
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517194617023
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194617098
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1517194624115
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1517194627638
